2025-09-17T00:39:56.795686Z	      currency,
2025-09-17T00:39:56.795805Z	      tiers[]{
2025-09-17T00:39:56.795959Z	        quantity,
2025-09-17T00:39:56.796066Z	        price,
2025-09-17T00:39:56.796168Z	        unit
2025-09-17T00:39:56.79631Z	      },
2025-09-17T00:39:56.796424Z	      moq,
2025-09-17T00:39:56.796517Z	      leadTime,
2025-09-17T00:39:56.796615Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:56.796718Z	      "price": tiers[0].price,
2025-09-17T00:39:56.796824Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:56.796932Z	    },
2025-09-17T00:39:56.797042Z	    inventory{
2025-09-17T00:39:56.797148Z	      quantity,
2025-09-17T00:39:56.797255Z	      status,
2025-09-17T00:39:56.79767Z	      warehouse,
2025-09-17T00:39:56.79793Z	      lastUpdated,
2025-09-17T00:39:56.798248Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:56.798563Z	      "inStock": status == "in_stock",
2025-09-17T00:39:56.798883Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:56.799641Z	    },
2025-09-17T00:39:56.799754Z	    isActive,
2025-09-17T00:39:56.799847Z	    isFeatured,
2025-09-17T00:39:56.799933Z	    isNew,
2025-09-17T00:39:56.800006Z	    _createdAt,
2025-09-17T00:39:56.800063Z	    _updatedAt
2025-09-17T00:39:56.800133Z	  
2025-09-17T00:39:56.800201Z	      },
2025-09-17T00:39:56.800307Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "英飞凌"])
2025-09-17T00:39:56.800403Z	    }
2025-09-17T00:39:56.801341Z	  
2025-09-17T00:39:56.801502Z	Query parameters: {
2025-09-17T00:39:56.801614Z	  limit: 8,
2025-09-17T00:39:56.801773Z	  offset: 0,
2025-09-17T00:39:56.801939Z	  category: undefined,
2025-09-17T00:39:56.802049Z	  brand: '英飞凌',
2025-09-17T00:39:56.802161Z	  featured: undefined
2025-09-17T00:39:56.802255Z	}
2025-09-17T00:39:56.802367Z	Fetching solutions with query: 
2025-09-17T00:39:56.802462Z	    {
2025-09-17T00:39:56.802559Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("英飞凌" in relatedBrands[]->slug.current || primaryBrand->slug.current == "英飞凌")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.802726Z	        
2025-09-17T00:39:56.802838Z	    _id,
2025-09-17T00:39:56.802934Z	    title,
2025-09-17T00:39:56.803091Z	    "slug": slug.current,
2025-09-17T00:39:56.803247Z	    summary,
2025-09-17T00:39:56.803578Z	    description,
2025-09-17T00:39:56.803713Z	    coverImage,
2025-09-17T00:39:56.803821Z	    primaryBrand->{
2025-09-17T00:39:56.80393Z	      _id,
2025-09-17T00:39:56.804029Z	      name,
2025-09-17T00:39:56.804133Z	      "slug": slug.current,
2025-09-17T00:39:56.804238Z	      logo
2025-09-17T00:39:56.804355Z	    },
2025-09-17T00:39:56.804458Z	    relatedBrands[]->{
2025-09-17T00:39:56.804554Z	      _id,
2025-09-17T00:39:56.804646Z	      name,
2025-09-17T00:39:56.804791Z	      "slug": slug.current,
2025-09-17T00:39:56.804903Z	      logo
2025-09-17T00:39:56.805021Z	    },
2025-09-17T00:39:56.805134Z	    targetMarket,
2025-09-17T00:39:56.805251Z	    complexity,
2025-09-17T00:39:56.805391Z	    publishedAt,
2025-09-17T00:39:56.805505Z	    isPublished,
2025-09-17T00:39:56.805638Z	    isFeatured,
2025-09-17T00:39:56.805758Z	    viewCount,
2025-09-17T00:39:56.805896Z	    _createdAt,
2025-09-17T00:39:56.80602Z	    _updatedAt
2025-09-17T00:39:56.806132Z	  
2025-09-17T00:39:56.806252Z	      },
2025-09-17T00:39:56.806392Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("英飞凌" in relatedBrands[]->slug.current || primaryBrand->slug.current == "英飞凌")])
2025-09-17T00:39:56.80651Z	    }
2025-09-17T00:39:56.806614Z	  
2025-09-17T00:39:56.806747Z	Query parameters: {
2025-09-17T00:39:56.806967Z	  limit: 4,
2025-09-17T00:39:56.807169Z	  offset: 0,
2025-09-17T00:39:56.807277Z	  targetMarket: undefined,
2025-09-17T00:39:56.807435Z	  brand: '英飞凌',
2025-09-17T00:39:56.807598Z	  featured: undefined
2025-09-17T00:39:56.807707Z	}
2025-09-17T00:39:56.807816Z	✅ [getBrandData] Found brand: 英飞凌
2025-09-17T00:39:56.807919Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.808012Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:56.80808Z	🔍 [getBrandData] Searching for brand with slug: littelfuse
2025-09-17T00:39:56.808168Z	Fetching products with query: 
2025-09-17T00:39:56.808258Z	    {
2025-09-17T00:39:56.808377Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "littelfuse"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:56.80847Z	        
2025-09-17T00:39:56.808558Z	    _id,
2025-09-17T00:39:56.808662Z	    _type,
2025-09-17T00:39:56.808779Z	    partNumber,
2025-09-17T00:39:56.80888Z	    "slug": slug.current,
2025-09-17T00:39:56.808987Z	    title,
2025-09-17T00:39:56.809058Z	    shortDescription,
2025-09-17T00:39:56.809147Z	    image,
2025-09-17T00:39:56.809248Z	    brand->{
2025-09-17T00:39:56.809362Z	      name,
2025-09-17T00:39:56.809508Z	      "slug": slug.current,
2025-09-17T00:39:56.809588Z	      logo
2025-09-17T00:39:56.80967Z	    },
2025-09-17T00:39:56.809781Z	    category->{
2025-09-17T00:39:56.809871Z	      name,
2025-09-17T00:39:56.809954Z	      "slug": slug.current
2025-09-17T00:39:56.810058Z	    },
2025-09-17T00:39:56.810154Z	    pricing{
2025-09-17T00:39:56.810248Z	      currency,
2025-09-17T00:39:56.810362Z	      tiers[]{
2025-09-17T00:39:56.810457Z	        quantity,
2025-09-17T00:39:56.810557Z	        price,
2025-09-17T00:39:56.810647Z	        unit
2025-09-17T00:39:56.810754Z	      },
2025-09-17T00:39:56.810855Z	      moq,
2025-09-17T00:39:56.810965Z	      leadTime,
2025-09-17T00:39:56.811065Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:56.811159Z	      "price": tiers[0].price,
2025-09-17T00:39:56.811253Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:56.811362Z	    },
2025-09-17T00:39:56.811482Z	    inventory{
2025-09-17T00:39:56.811576Z	      quantity,
2025-09-17T00:39:56.811687Z	      status,
2025-09-17T00:39:56.811791Z	      warehouse,
2025-09-17T00:39:56.81192Z	      lastUpdated,
2025-09-17T00:39:56.812025Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:56.812124Z	      "inStock": status == "in_stock",
2025-09-17T00:39:56.812217Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:56.812346Z	    },
2025-09-17T00:39:56.812438Z	    isActive,
2025-09-17T00:39:56.81259Z	    isFeatured,
2025-09-17T00:39:56.812695Z	    isNew,
2025-09-17T00:39:56.81279Z	    _createdAt,
2025-09-17T00:39:56.812895Z	    _updatedAt
2025-09-17T00:39:56.812993Z	  
2025-09-17T00:39:56.813064Z	      },
2025-09-17T00:39:56.813121Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "littelfuse"])
2025-09-17T00:39:56.813179Z	    }
2025-09-17T00:39:56.813407Z	  
2025-09-17T00:39:56.813571Z	Query parameters: {
2025-09-17T00:39:56.813692Z	  limit: 8,
2025-09-17T00:39:56.813803Z	  offset: 0,
2025-09-17T00:39:56.8139Z	  category: undefined,
2025-09-17T00:39:56.814011Z	  brand: 'littelfuse',
2025-09-17T00:39:56.81413Z	  featured: undefined
2025-09-17T00:39:56.814236Z	}
2025-09-17T00:39:56.814365Z	Fetching solutions with query: 
2025-09-17T00:39:56.814476Z	    {
2025-09-17T00:39:56.814585Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("littelfuse" in relatedBrands[]->slug.current || primaryBrand->slug.current == "littelfuse")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.814681Z	        
2025-09-17T00:39:56.814787Z	    _id,
2025-09-17T00:39:56.814878Z	    title,
2025-09-17T00:39:56.814977Z	    "slug": slug.current,
2025-09-17T00:39:56.815078Z	    summary,
2025-09-17T00:39:56.815211Z	    description,
2025-09-17T00:39:56.815333Z	    coverImage,
2025-09-17T00:39:56.815477Z	    primaryBrand->{
2025-09-17T00:39:56.815598Z	      _id,
2025-09-17T00:39:56.81573Z	      name,
2025-09-17T00:39:56.815845Z	      "slug": slug.current,
2025-09-17T00:39:56.815964Z	      logo
2025-09-17T00:39:56.816082Z	    },
2025-09-17T00:39:56.816194Z	    relatedBrands[]->{
2025-09-17T00:39:56.816312Z	      _id,
2025-09-17T00:39:56.816423Z	      name,
2025-09-17T00:39:56.816536Z	      "slug": slug.current,
2025-09-17T00:39:56.816638Z	      logo
2025-09-17T00:39:56.816749Z	    },
2025-09-17T00:39:56.816849Z	    targetMarket,
2025-09-17T00:39:56.816967Z	    complexity,
2025-09-17T00:39:56.817076Z	    publishedAt,
2025-09-17T00:39:56.817199Z	    isPublished,
2025-09-17T00:39:56.817391Z	    isFeatured,
2025-09-17T00:39:56.817522Z	    viewCount,
2025-09-17T00:39:56.817617Z	    _createdAt,
2025-09-17T00:39:56.817713Z	    _updatedAt
2025-09-17T00:39:56.817815Z	  
2025-09-17T00:39:56.817903Z	      },
2025-09-17T00:39:56.81801Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("littelfuse" in relatedBrands[]->slug.current || primaryBrand->slug.current == "littelfuse")])
2025-09-17T00:39:56.818097Z	    }
2025-09-17T00:39:56.818182Z	  
2025-09-17T00:39:56.81828Z	Query parameters: {
2025-09-17T00:39:56.818383Z	  limit: 4,
2025-09-17T00:39:56.818475Z	  offset: 0,
2025-09-17T00:39:56.818559Z	  targetMarket: undefined,
2025-09-17T00:39:56.818646Z	  brand: 'littelfuse',
2025-09-17T00:39:56.81874Z	  featured: undefined
2025-09-17T00:39:56.818824Z	}
2025-09-17T00:39:56.818916Z	✅ [getBrandData] Found brand: Littelfuse
2025-09-17T00:39:56.819005Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.81909Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:56.81919Z	🔍 [getBrandData] Searching for brand with slug: littelfuse
2025-09-17T00:39:56.819302Z	Fetching products with query: 
2025-09-17T00:39:56.819393Z	    {
2025-09-17T00:39:56.819488Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "littelfuse"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:56.819578Z	        
2025-09-17T00:39:56.819672Z	    _id,
2025-09-17T00:39:56.819759Z	    _type,
2025-09-17T00:39:56.819846Z	    partNumber,
2025-09-17T00:39:56.819923Z	    "slug": slug.current,
2025-09-17T00:39:56.819988Z	    title,
2025-09-17T00:39:56.820062Z	    shortDescription,
2025-09-17T00:39:56.82013Z	    image,
2025-09-17T00:39:56.820184Z	    brand->{
2025-09-17T00:39:56.820247Z	      name,
2025-09-17T00:39:56.82035Z	      "slug": slug.current,
2025-09-17T00:39:56.82041Z	      logo
2025-09-17T00:39:56.820467Z	    },
2025-09-17T00:39:56.82052Z	    category->{
2025-09-17T00:39:56.820573Z	      name,
2025-09-17T00:39:56.820627Z	      "slug": slug.current
2025-09-17T00:39:56.820701Z	    },
2025-09-17T00:39:56.82076Z	    pricing{
2025-09-17T00:39:56.82082Z	      currency,
2025-09-17T00:39:56.820873Z	      tiers[]{
2025-09-17T00:39:56.820934Z	        quantity,
2025-09-17T00:39:56.820989Z	        price,
2025-09-17T00:39:56.821042Z	        unit
2025-09-17T00:39:56.821094Z	      },
2025-09-17T00:39:56.821148Z	      moq,
2025-09-17T00:39:56.821201Z	      leadTime,
2025-09-17T00:39:56.821256Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:56.82134Z	      "price": tiers[0].price,
2025-09-17T00:39:56.821415Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:56.821474Z	    },
2025-09-17T00:39:56.821541Z	    inventory{
2025-09-17T00:39:56.821638Z	      quantity,
2025-09-17T00:39:56.821747Z	      status,
2025-09-17T00:39:56.821841Z	      warehouse,
2025-09-17T00:39:56.821933Z	      lastUpdated,
2025-09-17T00:39:56.822026Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:56.822131Z	      "inStock": status == "in_stock",
2025-09-17T00:39:56.822224Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:56.822331Z	    },
2025-09-17T00:39:56.822428Z	    isActive,
2025-09-17T00:39:56.822521Z	    isFeatured,
2025-09-17T00:39:56.822625Z	    isNew,
2025-09-17T00:39:56.822732Z	    _createdAt,
2025-09-17T00:39:56.822836Z	    _updatedAt
2025-09-17T00:39:56.822932Z	  
2025-09-17T00:39:56.823024Z	      },
2025-09-17T00:39:56.823113Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "littelfuse"])
2025-09-17T00:39:56.823219Z	    }
2025-09-17T00:39:56.823333Z	  
2025-09-17T00:39:56.823424Z	Query parameters: {
2025-09-17T00:39:56.823497Z	  limit: 8,
2025-09-17T00:39:56.823552Z	  offset: 0,
2025-09-17T00:39:56.823638Z	  category: undefined,
2025-09-17T00:39:56.823707Z	  brand: 'littelfuse',
2025-09-17T00:39:56.823772Z	  featured: undefined
2025-09-17T00:39:56.823836Z	}
2025-09-17T00:39:56.823907Z	Fetching solutions with query: 
2025-09-17T00:39:56.823994Z	    {
2025-09-17T00:39:56.824079Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("littelfuse" in relatedBrands[]->slug.current || primaryBrand->slug.current == "littelfuse")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.824167Z	        
2025-09-17T00:39:56.824255Z	    _id,
2025-09-17T00:39:56.824359Z	    title,
2025-09-17T00:39:56.824417Z	    "slug": slug.current,
2025-09-17T00:39:56.824473Z	    summary,
2025-09-17T00:39:56.824528Z	    description,
2025-09-17T00:39:56.824594Z	    coverImage,
2025-09-17T00:39:56.824657Z	    primaryBrand->{
2025-09-17T00:39:56.82472Z	      _id,
2025-09-17T00:39:56.824774Z	      name,
2025-09-17T00:39:56.824828Z	      "slug": slug.current,
2025-09-17T00:39:56.824881Z	      logo
2025-09-17T00:39:56.824937Z	    },
2025-09-17T00:39:56.824994Z	    relatedBrands[]->{
2025-09-17T00:39:56.825047Z	      _id,
2025-09-17T00:39:56.825102Z	      name,
2025-09-17T00:39:56.825155Z	      "slug": slug.current,
2025-09-17T00:39:56.825212Z	      logo
2025-09-17T00:39:56.825264Z	    },
2025-09-17T00:39:56.82557Z	    targetMarket,
2025-09-17T00:39:56.825714Z	    complexity,
2025-09-17T00:39:56.825874Z	    publishedAt,
2025-09-17T00:39:56.826029Z	    isPublished,
2025-09-17T00:39:56.826172Z	    isFeatured,
2025-09-17T00:39:56.826319Z	    viewCount,
2025-09-17T00:39:56.826454Z	    _createdAt,
2025-09-17T00:39:56.826594Z	    _updatedAt
2025-09-17T00:39:56.826753Z	  
2025-09-17T00:39:56.826882Z	      },
2025-09-17T00:39:56.827047Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("littelfuse" in relatedBrands[]->slug.current || primaryBrand->slug.current == "littelfuse")])
2025-09-17T00:39:56.827167Z	    }
2025-09-17T00:39:56.827349Z	  
2025-09-17T00:39:56.827516Z	Query parameters: {
2025-09-17T00:39:56.827651Z	  limit: 4,
2025-09-17T00:39:56.827787Z	  offset: 0,
2025-09-17T00:39:56.827922Z	  targetMarket: undefined,
2025-09-17T00:39:56.828056Z	  brand: 'littelfuse',
2025-09-17T00:39:56.828203Z	  featured: undefined
2025-09-17T00:39:56.82836Z	}
2025-09-17T00:39:56.828498Z	✅ [getBrandData] Found brand: Littelfuse
2025-09-17T00:39:56.828629Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.828769Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:56.828918Z	Fetching solutions with query: 
2025-09-17T00:39:56.829058Z	    {
2025-09-17T00:39:56.82919Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("英飞凌" in relatedBrands[]->slug.current || primaryBrand->slug.current == "英飞凌")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:56.829344Z	        
2025-09-17T00:39:56.829453Z	    _id,
2025-09-17T00:39:56.829602Z	    title,
2025-09-17T00:39:56.829813Z	    "slug": slug.current,
2025-09-17T00:39:56.829989Z	    summary,
2025-09-17T00:39:56.83009Z	    description,
2025-09-17T00:39:56.830164Z	    coverImage,
2025-09-17T00:39:56.830343Z	    primaryBrand->{
2025-09-17T00:39:56.830411Z	      _id,
2025-09-17T00:39:56.830467Z	      name,
2025-09-17T00:39:56.83052Z	      "slug": slug.current,
2025-09-17T00:39:56.830574Z	      logo
2025-09-17T00:39:56.83063Z	    },
2025-09-17T00:39:56.830687Z	    relatedBrands[]->{
2025-09-17T00:39:56.830748Z	      _id,
2025-09-17T00:39:56.830803Z	      name,
2025-09-17T00:39:56.830868Z	      "slug": slug.current,
2025-09-17T00:39:56.830933Z	      logo
2025-09-17T00:39:56.830989Z	    },
2025-09-17T00:39:56.831042Z	    targetMarket,
2025-09-17T00:39:56.831095Z	    complexity,
2025-09-17T00:39:56.831147Z	    publishedAt,
2025-09-17T00:39:56.831208Z	    isPublished,
2025-09-17T00:39:56.831408Z	    isFeatured,
2025-09-17T00:39:56.831593Z	    viewCount,
2025-09-17T00:39:56.831819Z	    _createdAt,
2025-09-17T00:39:56.832007Z	    _updatedAt
2025-09-17T00:39:56.832179Z	  
2025-09-17T00:39:56.832448Z	      },
2025-09-17T00:39:56.832617Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("英飞凌" in relatedBrands[]->slug.current || primaryBrand->slug.current == "英飞凌")])
2025-09-17T00:39:56.832799Z	    }
2025-09-17T00:39:56.832966Z	  
2025-09-17T00:39:56.833089Z	Query parameters: {
2025-09-17T00:39:56.833201Z	  limit: 4,
2025-09-17T00:39:56.833349Z	  offset: 0,
2025-09-17T00:39:56.833461Z	  targetMarket: undefined,
2025-09-17T00:39:56.833564Z	  brand: '英飞凌',
2025-09-17T00:39:56.833628Z	  featured: undefined
2025-09-17T00:39:56.833692Z	}
2025-09-17T00:39:56.833748Z	✅ [getBrandData] Found brand: 英飞凌
2025-09-17T00:39:56.833874Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:56.834056Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:56.834184Z	🔍 [getBrandData] Searching for brand with slug: semikron
2025-09-17T00:39:56.834319Z	Fetching products with query: 
2025-09-17T00:39:56.834446Z	    {
2025-09-17T00:39:56.834552Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "semikron"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:56.834657Z	        
2025-09-17T00:39:56.834756Z	    _id,
2025-09-17T00:39:56.834859Z	    _type,
2025-09-17T00:39:56.834958Z	    partNumber,
2025-09-17T00:39:56.835067Z	    "slug": slug.current,
2025-09-17T00:39:56.835164Z	    title,
2025-09-17T00:39:56.83526Z	    shortDescription,
2025-09-17T00:39:56.83539Z	    image,
2025-09-17T00:39:56.835495Z	    brand->{
2025-09-17T00:39:56.835591Z	      name,
2025-09-17T00:39:56.835686Z	      "slug": slug.current,
2025-09-17T00:39:56.835816Z	      logo
2025-09-17T00:39:56.835935Z	    },
2025-09-17T00:39:56.836011Z	    category->{
2025-09-17T00:39:56.836159Z	      name,
2025-09-17T00:39:56.83636Z	      "slug": slug.current
2025-09-17T00:39:56.839624Z	    },
2025-09-17T00:39:56.839868Z	    pricing{
2025-09-17T00:39:56.840099Z	      currency,
2025-09-17T00:39:56.840302Z	      tiers[]{
2025-09-17T00:39:56.840814Z	        quantity,
2025-09-17T00:39:56.84096Z	        price,
2025-09-17T00:39:56.841448Z	        unit
2025-09-17T00:39:56.841731Z	      },
2025-09-17T00:39:56.842008Z	      moq,
2025-09-17T00:39:56.84228Z	      leadTime,
2025-09-17T00:39:56.842568Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:56.84286Z	      "price": tiers[0].price,
2025-09-17T00:39:56.843027Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:56.843204Z	    },
